JLSJC,SJLX,CLBS,FSRQ,CJXH,CJBH,YWFL,WTXH,SBXH,ZQDM,JYSC,GDDM,SBXW,WTFX,PCLX,CJSJ,CJSL,CJJG,CJJE,TOTALFEE,WTSL,PRICE,FUND,ASSET,COMBI,ZLXH,XGCX,ORIG,SFBZ,TZGW,AUTO,COMP,ALGO,WTZT,TSBZ,TZLX,PCFX,OPERATOR,SFCD,FQFS,DRSL,DRJE,WTPH,JYSL,BDKC,WBXT,XTLY,SBFX,ZCJSL,ZCJJE,HGXH,JGLX,ZRZH,MBLX,SCCJSJ,ETFSSFS,HBDM,CPBH,DYBH,ZHBH
2018-05-04 09:38:41,fund.jy.realdeal,0,20180504,6662390,30268|782966,1,889973,292,601003,1,B881487301,32201,2,,93841,500.0,7.72,3860.0,0.5,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,1900.0,14668.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:38:42,fund.jy.realdeal,0,20180504,6662391,30268|783330,1,889973,292,601003,1,B881487301,32201,2,,93841,200.0,7.72,1544.0,0.2,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,2100.0,16212.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:38:43,fund.jy.realdeal,0,20180504,6662393,30268|785025,1,889973,292,601003,1,B881487301,32201,2,,93842,2000.0,7.72,15440.0,2.01,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,4100.0,31652.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:38:43,fund.jy.realdeal,0,20180504,6662394,30268|785425,1,889973,292,601003,1,B881487301,32201,2,,93843,3000.0,7.72,23160.0,3.01,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,7100.0,54812.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:38:46,fund.jy.realdeal,0,20180504,6662396,30268|788528,1,889973,292,601003,1,B881487301,32201,2,,93846,4000.0,7.72,30880.0,4.02,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,11100.0,85692.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:38:49,fund.jy.realdeal,0,20180504,6662402,30268|792709,1,889973,292,601003,1,B881487301,32201,2,,93850,10000.0,7.72,77200.0,10.03,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,21100.0,162892.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:38:55,fund.jy.realdeal,0,20180504,6662414,30268|798869,1,889973,292,601003,1,B881487301,32201,2,,93855,500.0,7.72,3860.0,0.5,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,21600.0,166752.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:38:57,fund.jy.realdeal,0,20180504,6662415,30268|799590,1,889973,292,601003,1,B881487301,32201,2,,93856,5000.0,7.72,38600.0,5.02,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,26600.0,205352.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:39:01,fund.jy.realdeal,0,20180504,6662426,30268|804521,1,889973,292,601003,1,B881487301,32201,2,,93901,5000.0,7.72,38600.0,5.02,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,31600.0,243952.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:39:02,fund.jy.realdeal,0,20180504,6662444,30268|804664,1,889973,292,601003,1,B881487301,32201,2,,93901,7800.0,7.72,60216.0,7.82,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,39400.0,304168.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:39:04,fund.jy.realdeal,0,20180504,6662470,30268|807496,1,889973,292,601003,1,B881487301,32201,2,,93904,200.0,7.72,1544.0,0.2,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,39600.0,305712.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:39:06,fund.jy.realdeal,0,20180504,6662479,30268|809423,1,889973,292,601003,1,B881487301,32201,2,,93905,100.0,7.72,772.0,0.1,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,6,,1,,400002,,Y,39700.0,306484.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:39:11,fund.jy.realdeal,0,20180504,6662490,30268|815419,1,889973,292,601003,1,B881487301,32201,2,,93911,3800.0,7.72,29336.0,3.82,43500.0,7.72,187,367,367,0,0,5,STP#12#1#0#0#0#,400050,0,0,,7,,1,,400002,,Y,43500.0,335820.0,889972,0,0,1001,3,S,0.0,0.0,0,0,0,0,93829,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662640,30287|925075,1,890179,380,600383,1,B881487301,32201,1,,94101,1500.0,11.35,17025.0,2.21,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,1500.0,17025.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662641,30287|925076,1,890179,380,600383,1,B881487301,32201,1,,94101,2000.0,11.35,22700.0,2.95,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,3500.0,39725.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662642,30287|925077,1,890179,380,600383,1,B881487301,32201,1,,94101,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,4000.0,45400.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662643,30287|925078,1,890179,380,600383,1,B881487301,32201,1,,94101,1000.0,11.35,11350.0,1.48,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,5000.0,56750.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662644,30287|925079,1,890179,380,600383,1,B881487301,32201,1,,94101,1000.0,11.35,11350.0,1.48,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,6000.0,68100.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662645,30287|925080,1,890179,380,600383,1,B881487301,32201,1,,94101,300.0,11.35,3405.0,0.44,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,6300.0,71505.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662646,30287|925081,1,890179,380,600383,1,B881487301,32201,1,,94101,1900.0,11.35,21565.0,2.8,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,8200.0,93070.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662647,30287|925082,1,890179,380,600383,1,B881487301,32201,1,,94101,5000.0,11.35,56750.0,7.38,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,13200.0,149820.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662648,30287|925083,1,890179,380,600383,1,B881487301,32201,1,,94101,300.0,11.35,3405.0,0.44,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,13500.0,153225.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662649,30287|925084,1,890179,380,600383,1,B881487301,32201,1,,94101,1500.0,11.35,17025.0,2.21,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,15000.0,170250.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662650,30287|925085,1,890179,380,600383,1,B881487301,32201,1,,94101,1000.0,11.35,11350.0,1.48,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,16000.0,181600.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662651,30287|925086,1,890179,380,600383,1,B881487301,32201,1,,94101,300.0,11.35,3405.0,0.44,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,16300.0,185005.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662652,30287|925087,1,890179,380,600383,1,B881487301,32201,1,,94101,10000.0,11.35,113500.0,14.76,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,26300.0,298505.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662653,30287|925088,1,890179,380,600383,1,B881487301,32201,1,,94101,2000.0,11.35,22700.0,2.95,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,28300.0,321205.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662654,30287|925089,1,890179,380,600383,1,B881487301,32201,1,,94101,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,28800.0,326880.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662655,30287|925090,1,890179,380,600383,1,B881487301,32201,1,,94101,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,29300.0,332555.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662656,30287|925091,1,890179,380,600383,1,B881487301,32201,1,,94101,1300.0,11.35,14755.0,1.92,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,30600.0,347310.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662657,30287|925092,1,890179,380,600383,1,B881487301,32201,1,,94101,2000.0,11.35,22700.0,2.95,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,32600.0,370010.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662658,30287|925093,1,890179,380,600383,1,B881487301,32201,1,,94101,1000.0,11.35,11350.0,1.48,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,33600.0,381360.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662659,30287|925094,1,890179,380,600383,1,B881487301,32201,1,,94101,1000.0,11.35,11350.0,1.48,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,34600.0,392710.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662660,30287|925095,1,890179,380,600383,1,B881487301,32201,1,,94101,200.0,11.35,2270.0,0.3,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,34800.0,394980.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662661,30287|925096,1,890179,380,600383,1,B881487301,32201,1,,94101,1000.0,11.35,11350.0,1.48,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,35800.0,406330.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662662,30287|925097,1,890179,380,600383,1,B881487301,32201,1,,94101,3000.0,11.35,34050.0,4.43,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,38800.0,440380.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662663,30287|925098,1,890179,380,600383,1,B881487301,32201,1,,94101,300.0,11.35,3405.0,0.44,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,39100.0,443785.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662664,30287|925099,1,890179,380,600383,1,B881487301,32201,1,,94101,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,39600.0,449460.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662665,30287|925100,1,890179,380,600383,1,B881487301,32201,1,,94101,400.0,11.35,4540.0,0.59,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,40000.0,454000.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662666,30287|925101,1,890179,380,600383,1,B881487301,32201,1,,94101,700.0,11.35,7945.0,1.03,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,40700.0,461945.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662667,30287|925102,1,890179,380,600383,1,B881487301,32201,1,,94101,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,41200.0,467620.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662668,30287|925103,1,890179,380,600383,1,B881487301,32201,1,,94101,200.0,11.35,2270.0,0.3,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,41400.0,469890.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662669,30287|925104,1,890179,380,600383,1,B881487301,32201,1,,94101,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,41900.0,475565.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662670,30287|925920,1,890179,380,600383,1,B881487301,32201,1,,94101,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,42400.0,481240.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662671,30287|926485,1,890179,380,600383,1,B881487301,32201,1,,94102,600.0,11.35,6810.0,0.89,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,43000.0,488050.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:02,fund.jy.realdeal,0,20180504,6662672,30287|926678,1,890179,380,600383,1,B881487301,32201,1,,94102,100.0,11.35,1135.0,0.14,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,43100.0,489185.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:04,fund.jy.realdeal,0,20180504,6662673,30287|928253,1,890179,380,600383,1,B881487301,32201,1,,94104,100.0,11.35,1135.0,0.14,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,a,,1,,400002,,Y,43200.0,490320.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:05,fund.jy.realdeal,0,20180504,6662674,30287|928744,1,890179,380,600383,1,B881487301,32201,1,,94104,500.0,11.35,5675.0,0.73,50000.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,a,,1,,400002,,Y,43700.0,495995.0,890178,0,0,1001,3,B,0.0,0.0,0,0,0,0,94101,,,0040A008,1,1
2018-05-04 09:41:42,fund.jy.realdeal,0,20180504,6662717,30328|968670,1,890276,431,600383,1,B881487301,32201,2,,94142,2300.0,11.35,26105.0,3.39,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,2300.0,26105.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
2018-05-04 09:41:42,fund.jy.realdeal,0,20180504,6662718,30328|968671,1,890276,431,600383,1,B881487301,32201,2,,94142,1000.0,11.35,11350.0,1.48,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,3300.0,37455.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
2018-05-04 09:41:42,fund.jy.realdeal,0,20180504,6662719,30328|968672,1,890276,431,600383,1,B881487301,32201,2,,94142,13500.0,11.35,153225.0,19.91,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,16800.0,190680.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
2018-05-04 09:41:43,fund.jy.realdeal,0,20180504,6662721,30328|969759,1,890276,431,600383,1,B881487301,32201,2,,94143,500.0,11.35,5675.0,0.73,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,17300.0,196355.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
2018-05-04 09:41:45,fund.jy.realdeal,0,20180504,6662727,30328|971016,1,890276,431,600383,1,B881487301,32201,2,,94144,100.0,11.35,1135.0,0.14,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,17400.0,197490.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
2018-05-04 09:41:51,fund.jy.realdeal,0,20180504,6662744,30328|977981,1,890276,431,600383,1,B881487301,32201,2,,94151,400.0,11.35,4540.0,0.59,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,17800.0,202030.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
2018-05-04 09:41:51,fund.jy.realdeal,0,20180504,6662745,30328|978721,1,890276,431,600383,1,B881487301,32201,2,,94152,300.0,11.35,3405.0,0.44,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,18100.0,205435.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
2018-05-04 09:41:54,fund.jy.realdeal,0,20180504,6662748,30328|980541,1,890276,431,600383,1,B881487301,32201,2,,94153,900.0,11.35,10215.0,1.32,43700.0,11.35,187,367,367,0,0,5,STP#17#1#0#0#0#,400055,0,0,,6,,1,,400002,,Y,19000.0,215650.0,890275,0,0,1001,3,S,0.0,0.0,0,0,0,0,94142,,,0040A008,1,1
